  1.46579065566E-07  1.50289731969E-07  1.54094334324E-07  1.57995250629E-07
  1.61994919083E-07  1.66095839607E-07  1.70300575410E-07  1.74611754586E-07
  1.79032071760E-07  1.83564289775E-07  1.88211241411E-07  1.92975831163E-07
  1.97861037053E-07  2.02869912491E-07  2.08005588186E-07  2.13271274100E-07
  2.18670261455E-07  2.24205924793E-07  2.29881724080E-07  2.35701206873E-07
  2.41668010535E-07  2.47785864510E-07  2.54058592653E-07  2.60490115620E-07
  2.67084453318E-07  2.73845727420E-07  2.80778163938E-07  2.87886095867E-07
  2.95173965892E-07  3.02646329163E-07  3.10307856147E-07  3.18163335543E-07
  3.26217677275E-07  3.34475915564E-07  3.42943212073E-07  3.51624859131E-07
  3.60526283044E-07  3.69653047485E-07  3.79010856973E-07  3.88605560434E-07
  3.98443154865E-07  4.08529789073E-07  4.18871767524E-07  4.29475554284E-07
  4.40347777054E-07  4.51495231319E-07  4.62924884589E-07  4.74643880759E-07
  4.86659544571E-07  4.98979386195E-07  5.11611105921E-07  5.24562598970E-07
  5.37841960434E-07  5.51457490332E-07  5.65417698797E-07  5.79731311397E-07
  5.94407274591E-07  6.09454761314E-07  6.24883176717E-07  6.40702164042E-07
  6.56921610650E-07  6.73551654201E-07  6.90602688992E-07  7.08085372449E-07
  7.26010631794E-07  7.44389670870E-07  7.63233977148E-07  7.82555328903E-07
  8.02365802576E-07  8.22677780328E-07  8.43503957771E-07  8.64857351907E-07
  8.86751309265E-07  9.09199514242E-07  9.32215997655E-07  9.55815145510E-07
  9.80011707998E-07  1.00482080871E-06  1.03025795409E-06  1.05633904312E-06
  1.08308037729E-06  1.11049867073E-06  1.13861106071E-06  1.16743511833E-06
  1.19698885948E-06  1.22729075615E-06  1.25835974793E-06  1.29021525387E-06
  1.32287718462E-06  1.35636595485E-06  1.39070249606E-06  1.42590826958E-06
  1.46200528009E-06  1.49901608926E-06  1.53696382996E-06  1.57587222063E-06
  1.61576558017E-06  1.65666884308E-06  1.69860757509E-06  1.74160798914E-06
  1.78569696174E-06  1.83090204975E-06  1.87725150767E-06  1.92477430523E-06
  1.97350014554E-06  2.02345948365E-06  2.07468354556E-06  2.12720434775E-06
  2.18105471721E-06  2.23626831193E-06  2.29287964195E-06  2.35092409094E-06
  2.41043793827E-06  2.47145838176E-06  2.53402356084E-06  2.59817258048E-06
  2.66394553556E-06  2.73138353595E-06  2.80052873222E-06  2.87142434197E-06
  2.94411467686E-06  3.01864517026E-06  3.09506240571E-06  3.17341414597E-06
  3.25374936292E-06  3.33611826816E-06  3.42057234437E-06  3.50716437750E-06
  3.59594848978E-06  3.68698017349E-06  3.78031632574E-06  3.87601528391E-06
  3.97413686223E-06  4.07474238906E-06  4.17789474530E-06  4.28365840365E-06
  4.39209946890E-06  4.50328571928E-06  4.61728664878E-06  4.73417351063E-06
  4.85401936177E-06  4.97689910857E-06  5.10288955363E-06  5.23206944374E-06
  5.36451951918E-06  5.50032256408E-06  5.63956345824E-06  5.78232923014E-06
  5.92870911135E-06  6.07879459227E-06  6.23267947935E-06  6.39045995369E-06
  6.55223463115E-06  6.71810462400E-06  6.88817360409E-06  7.06254786769E-06
  7.24133640184E-06  7.42465095256E-06  7.61260609462E-06  7.80531930316E-06
  8.00291102714E-06  8.20550476456E-06  8.41322713970E-06  8.62620798223E-06
  8.84458040834E-06  9.06848090395E-06  9.29804940999E-06  9.53342940988E-06
  9.77476801918E-06  1.00222160775E-05  1.02759282430E-05  1.05360630885E-05
  1.08027832012E-05  1.10762552840E-05  1.13566502596E-05  1.16441433775E-05
  1.19389143234E-05  1.22411473314E-05  1.25510312995E-05  1.28687599073E-05
  1.31945317371E-05  1.35285503980E-05  1.38710246535E-05  1.42221685512E-05
  1.45822015574E-05  1.49513486936E-05  1.53298406775E-05  1.57179140669E-05
  1.61158114080E-05  1.65237813862E-05  1.69420789825E-05  1.73709656317E-05
  1.78107093868E-05  1.82615850859E-05  1.87238745241E-05  1.91978666296E-05
  1.96838576442E-05  2.01821513086E-05  2.06930590518E-05  2.12169001863E-05
  2.17540021069E-05  2.23047004959E-05  2.28693395325E-05  2.34482721081E-05
  2.40418600466E-05  2.46504743304E-05  2.52744953325E-05  2.59143130541E-05
  2.65703273681E-05  2.72429482691E-05  2.79325961294E-05  2.86397019620E-05
  2.93647076894E-05  3.01080664202E-05  3.08702427321E-05  3.16517129616E-05
  3.24529655025E-05  3.32745011104E-05  3.41168332158E-05  3.49804882447E-05
  3.58660059477E-05  3.67739397371E-05  3.77048570327E-05  3.86593396160E-05
  3.96379839942E-05  4.06414017724E-05  4.16702200357E-05  4.27250817411E-05
  4.38066461192E-05  4.49155890859E-05  4.60526036644E-05  4.72184004185E-05
  4.84137078964E-05  4.96392730855E-05  5.08958618792E-05  5.21842595554E-05
  5.35052712667E-05  5.48597225436E-05  5.62484598098E-05  5.76723509114E-05
  5.91322856582E-05  6.06291763800E-05  6.21639584963E-05  6.37375911002E-05
  6.53510575578E-05  6.70053661220E-05  6.87015505622E-05  7.04406708101E-05
  7.22238136214E-05  7.40520932544E-05  7.59266521658E-05  7.78486617243E-05
  7.98193229416E-05  8.18398672229E-05  8.39115571349E-05  8.60356871952E-05
  8.82135846794E-05  9.04466104506E-05  9.27361598087E-05  9.50836633612E-05
  9.74905879167E-05  9.99584374005E-05  1.02488753793E-04  1.05083118093E-04
  1.07743151304E-04  1.10470515446E-04  1.13266914591E-04  1.16134095933E-04
  1.19073850869E-04  1.22088016124E-04  1.25178474897E-04  1.28347158031E-04
  1.31596045222E-04  1.34927166255E-04  1.38342602267E-04  1.41844487048E-04
  1.45435008372E-04  1.49116409362E-04  1.52890989887E-04  1.56761108001E-04
  1.60729181409E-04  1.64797688979E-04  1.68969172287E-04  1.73246237200E-04
  1.77631555505E-04  1.82127866570E-04  1.86737979059E-04  1.91464772677E-04
  1.96311199969E-04  2.01280288158E-04  2.06375141038E-04  2.11598940901E-04
  2.16954950526E-04  2.22446515212E-04  2.28077064861E-04  2.33850116118E-04
  2.39769274560E-04  2.45838236944E-04  2.52060793512E-04  2.58440830347E-04
  2.64982331802E-04  2.71689382973E-04  2.78566172250E-04  2.85616993924E-04
  2.92846250860E-04  3.00258457238E-04  3.07858241367E-04  3.15650348561E-04
  3.23639644101E-04  3.31831116255E-04  3.40229879387E-04  3.48841177140E-04
  3.57670385697E-04  3.66723017127E-04  3.76004722814E-04  3.85521296970E-04
  3.95278680244E-04  4.05282963410E-04  4.15540391160E-04  4.26057365980E-04
  4.36840452136E-04  4.47896379752E-04  4.59232048989E-04  4.70854534339E-04
  4.82771089012E-04  4.94989149449E-04  5.07516339937E-04  5.20360477343E-04
  5.33529575969E-04  5.47031852524E-04  5.60875731228E-04  5.75069849037E-04
  5.89623061000E-04  6.04544445757E-04  6.19843311164E-04  6.35529200066E-04
  6.51611896217E-04  6.68101430338E-04  6.85008086338E-04  7.02342407681E-04
  7.20115203920E-04  7.38337557390E-04  7.57020830069E-04  7.76176670611E-04
  7.95817021553E-04  8.15954126705E-04  8.36600538723E-04  8.57769126870E-04
  8.79473084970E-04  9.01725939562E-04  9.24541558261E-04  9.47934158316E-04
  9.71918315393E-04  9.96508972571E-04  1.02172144956E-03  1.04757145216E-03
  1.07407508193E-03  1.10124884612E-03  1.12910966785E-03  1.15767489654E-03
  1.18696231856E-03  1.21699016822E-03  1.24777713896E-03  1.27934239484E-03
  1.31170558237E-03  1.34488684253E-03  1.37890682317E-03  1.41378669166E-03
  1.44954814793E-03  1.48621343773E-03  1.52380536629E-03  1.56234731231E-03
  1.60186324223E-03  1.64237772498E-03  1.68391594693E-03  1.72650372736E-03
  1.77016753418E-03  1.81493450015E-03  1.86083243942E-03  1.90788986448E-03
  1.95613600358E-03  2.00560081852E-03  2.05631502291E-03  2.10831010083E-03
  2.16161832599E-03  2.21627278135E-03  2.27230737923E-03  2.32975688181E-03
  2.38865692230E-03  2.44904402647E-03  2.51095563475E-03  2.57443012495E-03
  2.63950683536E-03  2.70622608856E-03  2.77462921575E-03  2.84475858160E-03
  2.91665760985E-03  2.99037080934E-03  3.06594380083E-03  3.14342334434E-03
  3.22285736724E-03  3.30429499290E-03  3.38778657013E-03  3.47338370330E-03
  3.56113928307E-03  3.65110751801E-03  3.74334396683E-03  3.83790557146E-03
  3.93485069089E-03  4.03423913575E-03  4.13613220378E-03  4.24059271610E-03
  4.34768505429E-03  4.45747519842E-03  4.57003076587E-03  4.68542105114E-03
  4.80371706649E-03  4.92499158361E-03  5.04931917618E-03  5.17677626345E-03
  5.30744115481E-03  5.44139409536E-03  5.57871731253E-03  5.71949506378E-03
  5.86381368535E-03  6.01176164211E-03  6.16342957858E-03  6.31891037101E-03
  6.47829918072E-03  6.64169350852E-03  6.80919325048E-03  6.98090075475E-03
  7.15692087981E-03  7.33736105388E-03  7.52233133565E-03  7.71194447635E-03
  7.90631598317E-03  8.10556418400E-03  8.30981029358E-03  8.51917848109E-03
  8.73379593910E-03  8.95379295404E-03  9.17930297812E-03  9.41046270274E-03
  9.64741213342E-03  9.89029466628E-03  1.01392571661E-02  1.03944500458E-02
  1.06560273480E-02  1.09241468275E-02  1.11989700358E-02  1.14806624075E-02
  1.17693933480E-02  1.20653363228E-02  1.23686689492E-02  1.26795730888E-02
  1.29982349424E-02  1.33248451465E-02  1.36595988715E-02  1.40026959217E-02
  1.43543408370E-02  1.47147429967E-02  1.50841167249E-02  1.54626813975E-02
  1.58506615516E-02  1.62482869958E-02  1.66557929236E-02  1.70734200274E-02
  1.75014146147E-02  1.79400287268E-02  1.83895202580E-02  1.88501530778E-02
  1.93221971541E-02  1.98059286784E-02  2.03016301926E-02  2.08095907178E-02
  2.13301058845E-02  2.18634780642E-02  2.24100165033E-02  2.29700374578E-02
  2.35438643297E-02  2.41318278051E-02  2.47342659937E-02  2.53515245687E-02
  2.59839569095E-02  2.66319242440E-02  2.72957957927E-02  2.79759489143E-02
  2.86727692507E-02  2.93866508743E-02  3.01179964349E-02  3.08672173075E-02
  3.16347337406E-02  3.24209750040E-02  3.32263795378E-02  3.40513951003E-02
  3.48964789157E-02  3.57620978221E-02  3.66487284174E-02  3.75568572059E-02
  3.84869807421E-02  3.94396057743E-02  4.04152493857E-02  4.14144391340E-02
  4.24377131882E-02  4.34856204634E-02  4.45587207518E-02  4.56575848511E-02
  4.67827946889E-02  4.79349434427E-02  4.91146356557E-02  5.03224873472E-02
  5.15591261179E-02  5.28251912490E-02  5.41213337945E-02  5.54482166665E-02
  5.68065147132E-02  5.81969147879E-02  5.96201158094E-02  6.10768288127E-02
  6.25677769889E-02  6.40936957146E-02  6.56553325684E-02  6.72534473358E-02
  6.88888119989E-02  7.05622107130E-02  7.22744397663E-02  7.40263075240E-02
  7.58186343543E-02  7.76522525357E-02  7.95280061443E-02  8.14467509206E-02
  8.34093541132E-02  8.54166942990E-02  8.74696611794E-02  8.95691553487E-02
  9.17160880355E-02  9.39113808145E-02  9.61559652874E-02  9.84507827313E-02
  1.00796783713E-01  1.03194927665E-01  1.05646182428E-01  1.08151523752E-01
  1.10711934750E-01  1.13328405319E-01  1.16001931504E-01  1.18733514824E-01
  1.21524161538E-01  1.24374881869E-01  1.27286689165E-01  1.30260599004E-01
  1.33297628250E-01  1.36398794028E-01  1.39565112654E-01  1.42797598483E-01
  1.46097262698E-01  1.49465112022E-01  1.52902147350E-01  1.56409362315E-01
  1.59987741765E-01  1.63638260155E-01  1.67361879863E-01  1.71159549405E-01
  1.75032201568E-01  1.78980751444E-01  1.83006094366E-01  1.87109103751E-01
  1.91290628830E-01  1.95551492281E-01  1.99892487756E-01  2.04314377289E-01
  2.08817888604E-01  2.13403712299E-01  2.18072498920E-01  2.22824855913E-01
  2.27661344466E-01  2.32582476217E-01  2.37588709853E-01  2.42680447580E-01
  2.47858031473E-01  2.53121739708E-01  2.58471782661E-01  2.63908298900E-01
  2.69431351050E-01  2.75040921541E-01  2.80736908244E-01  2.86519119993E-01
  2.92387272003E-01  2.98340981183E-01  3.04379761351E-01  3.10503018358E-01
  3.16710045135E-01  3.23000016650E-01  3.29371984817E-01  3.35824873335E-01
  3.42357472490E-01  3.48968433922E-01  3.55656265380E-01  3.62419325466E-01
  3.69255818407E-01  3.76163788845E-01  3.83141116697E-01  3.90185512074E-01
  3.97294510310E-01  4.04465467110E-01  4.11695553841E-01  4.18981753014E-01
  4.26320853965E-01  4.33709448775E-01  4.41143928469E-01  4.48620479524E-01
  4.56135080720E-01  4.63683500376E-01  4.71261294020E-01  4.78863802521E-01
  4.86486150730E-01  4.94123246689E-01  5.01769781432E-01  5.09420229441E-01
  5.17068849800E-01  5.24709688088E-01  5.32336579072E-01  5.39943150233E-01
  5.47522826185E-01  5.55068834018E-01  5.62574209620E-01  5.70031805012E-01
  5.77434296734E-01  5.84774195319E-01  5.92043855875E-01  5.99235489807E-01
  6.06341177690E-01  6.13352883297E-01  6.20262468787E-01  6.27061711038E-01
  6.33742319102E-01  6.40295952744E-01  6.46714242017E-01  6.52988807801E-01
  6.59111283220E-01  6.65073335846E-01  6.70866690537E-01  6.76483152789E-01
  6.81914632409E-01  6.87153167313E-01  6.92190947230E-01  6.97020337035E-01
  7.01633899440E-01  7.06024416707E-01  7.10184911032E-01  7.14108663208E-01
  7.17789229143E-01  7.21220453759E-01  7.24396481785E-01  7.27311764907E-01
  7.29961064708E-01  7.32339450789E-01  7.34442293468E-01  7.36265250375E-01
  7.37804246293E-01  7.39055445544E-01  7.40015216235E-01  7.40680085664E-01
  7.41046686205E-01  7.41111691025E-01  7.40871738990E-01  7.40323348217E-01
  7.39462817745E-01  7.38286116941E-01  7.36788762320E-01  7.34965681622E-01
  7.32811065141E-01  7.30318204487E-01  7.27479319175E-01  7.24285371703E-01
  7.20725872045E-01  7.16788672811E-01  7.12459756679E-01  7.07727989606E-01
  7.02600747804E-01  6.97090502370E-01  6.91210042447E-01  6.84972446183E-01
  6.78391051924E-01  6.71479429807E-01  6.64251353784E-01  6.56720774167E-01
  6.48901790732E-01  6.40808625578E-01  6.32455590910E-01  6.23857078840E-01
  6.15027530591E-01  6.05981411947E-01  5.96733190175E-01  5.87297311541E-01
  5.77688179367E-01  5.67920132589E-01  5.58007424727E-01  5.47964203243E-01
  5.37804489179E-01  5.27542157050E-01  5.17190914906E-01  5.06764284540E-01
  4.96275581786E-01  4.85737896909E-01  4.75164075092E-01  4.64566697029E-01
  4.53958059716E-01  4.43350157490E-01  4.32754663449E-01  4.22182911377E-01
  4.11645878334E-01  4.01154168099E-01  3.90717995633E-01  3.80347172779E-01
  3.70051095370E-01  3.59838731948E-01  3.49718614258E-01  3.39698829656E-01
  3.29787015559E-01  3.19990356018E-01  3.10315580474E-01  3.00768964703E-01
  2.91356333920E-01  2.82083068000E-01  2.72954108696E-01  2.63973968744E-01
  2.55146742677E-01  2.46476119185E-01  2.37965394797E-01  2.29617488681E-01
  2.21434958321E-01  2.13420015850E-01  2.05574544780E-01  1.97900116921E-01
  1.90398009244E-01  1.83069220495E-01  1.75914487338E-01  1.68934299889E-01
  1.62128916448E-01  1.55498377336E-01  1.49042517716E-01  1.42760979347E-01
  1.36653221220E-01  1.30718529081E-01  1.24956023852E-01  1.19364669013E-01
  1.13943277010E-01  1.08690514800E-01  1.03604908628E-01  9.86848481874E-02
  9.39285902896E-02  8.93342621785E-02  8.48998646404E-02  8.06232750346E-02
  7.65022503719E-02  7.25344305507E-02  6.87173418474E-02  6.50484007396E-02
  6.15249181219E-02  5.81441039586E-02  5.49030723963E-02  5.17988473447E-02
  4.88283685186E-02  4.59884979192E-02  4.32760267200E-02  4.06876825173E-02
  3.82201368910E-02  3.58700132215E-02  3.36338947009E-02  3.15083324764E-02
  2.94898538632E-02  2.75749705631E-02  2.57601868309E-02  2.40420075282E-02
  2.24169460133E-02  2.08815318166E-02  1.94323180565E-02  1.80658885562E-02
  1.67788646260E-02  1.55679114824E-02  1.44297442774E-02  1.33611337197E-02
  1.23589112711E-02  1.14199739088E-02  1.05412884455E-02  9.71989540546E-03
  8.95291245670E-03  8.23753740410E-03  7.57105074959E-03  6.95081782951E-03
  6.37429054102E-03  5.83900867119E-03  5.34260084476E-03  4.88278510743E-03
  4.45736916309E-03  4.06425028421E-03  3.70141491542E-03  3.36693799074E-03
  3.05898198536E-03  2.77579572297E-03  2.51571295963E-03  2.27715076511E-03
  2.05860772217E-03  1.85866196404E-03  1.67596906983E-03  1.50925983685E-03
  1.35733794834E-03  1.21907755439E-03  1.09342078270E-03  9.79375195562E-04
  8.76011207953E-04  7.82459481229E-04  6.97908305648E-04  6.21600984192E-04
  5.52833229122E-04  4.90950581810E-04  4.35345865420E-04  3.85456679090E-04
  3.40762941354E-04  3.00784489668E-04  2.65078741978E-04  2.33238425543E-04
  2.04890139375E-04  1.79698257266E-04  1.57348052500E-04  1.37551263157E-04
  1.20045087091E-04  1.04590340230E-04  9.09697082260E-05  7.89860903028E-05
  6.84610338458E-05  5.92332579698E-05  5.11572640439E-05  4.41020309073E-05
  3.79497922984E-05  3.25948938386E-05  2.79427267567E-05  2.39087354099E-05
  2.04174955572E-05  1.74018602625E-05  1.48021702533E-05  1.25655255287E-05
  1.06451150035E-05  8.99960098452E-06  7.59255530443E-06  6.39194398512E-06
  5.36965736188E-06  4.50108267460E-06  3.76471621721E-06  3.14181223275E-06
  2.61606584523E-06  2.17332743074E-06  1.80134594690E-06  1.48953886014E-06
  1.22878643392E-06  1.01124826584E-06  8.30200087091E-07  6.79888962107E-07
  5.55405149972E-07  4.52569009532E-07  3.67831448248E-07  2.98186528771E-07
  2.41094957142E-07  1.94417281771E-07  1.56355732636E-07  1.25403725226E-07
  1.00302143440E-07  8.00015999139E-08  6.36299509311E-08  5.04644163717E-08
  3.99077229802E-08  3.14677518605E-08  2.47402286099E-08  1.93940471298E-08
  1.51588661261E-08  1.18146608829E-08  9.18295235605E-09  7.11947127566E-09
  5.50804709257E-09  4.25554060371E-09  3.28766530752E-09  2.53153483250E-09
  1.94278841653E-09  1.48591513640E-09  1.13258497228E-09  8.60274441828E-10
  6.51138834793E-10  4.91090126859E-10  3.69045801283E-10  2.76319149469E-10
  2.06126242951E-10  1.53188748994E-10  1.13415174136E-10  8.36460326689E-11
  6.14509123234E-11  4.49675036496E-11  3.27744235416E-11  2.37911424479E-11
  1.71995594720E-11  1.23827955116E-11  8.87762322050E-12  6.33765131524E-12
  4.50495341530E-12  3.18829876716E-12  2.24652150242E-12  1.57587159763E-12
  1.10043722065E-12  7.64925460947E-13  5.29245606552E-13  3.64463705891E-13
  2.49795410937E-13  1.70381213692E-13  1.15648407162E-13  7.81108890905E-14
  5.24940923100E-14  3.51001369274E-14  2.33495752209E-14  1.54522905636E-14
  1.01723669489E-14  6.66097257963E-15  4.33821021682E-15  2.81003245974E-15
  1.81013090906E-15  1.15951472269E-15  7.38549379272E-16  4.67723037335E-16
  2.94491331604E-16  1.84331256468E-16  1.14692744965E-16  7.09334012167E-17
  4.36024070236E-17  2.66367687898E-17  1.61707494038E-17  9.75488133373E-18
  5.84685534761E-18  3.48173781580E-18  2.05971691357E-18  1.21037714376E-18
  7.06478745006E-19  4.09548872576E-19  2.35777953554E-19  1.34788730852E-19
  7.65100587540E-20  4.31180583719E-20  2.41232726782E-20  1.33970688859E-20
  7.38481388865E-21  4.04003080815E-21  2.19332910659E-21  1.18155802739E-21
  6.31532980040E-22  3.34875834388E-22  1.76146858415E-22  9.19020703365E-23
  4.75543681105E-23  2.44019834978E-23  1.24160580982E-23  6.26354153087E-24
  3.13247020202E-24  1.55287769403E-24  7.62996998148E-25  3.71530982134E-25
  1.79268759539E-25  8.57041172780E-26  4.05915607928E-26  1.90438902028E-26
  8.84931510241E-27  4.07235182066E-27  1.85570727950E-27  8.37237058047E-28
  3.73945034850E-28  1.65322642061E-28  7.23379720836E-29  3.13222704437E-29
  1.34194843974E-29  5.68795524387E-30  2.38481989216E-30  9.88950753485E-31
  4.05558263240E-31  1.64448698078E-31  6.59241505086E-32  2.61236050096E-32
  1.02313490079E-32
 </PP_REC_PS>
 </PP_REC>
 <PP_REC>
 <PP_kkbeta>
        1249
 </PP_kkbeta>
 <PP_L>
           1
 </PP_L>
 <PP_REC_AE>
 -1.92339967289E-05 -1.94581089692E-05 -1.96848561108E-05 -1.99142697000E-05
 -2.01463816742E-05 -2.03812248653E-05 -2.06188264068E-05 -2.08592208025E-05
 -2.11024409277E-05 -2.13485207576E-05 -2.15974945851E-05 -2.18493971284E-05
 -2.21042635378E-05 -2.23621294008E-05 -2.26230307483E-05 -2.28870040600E-05
 -2.31540862709E-05 -2.34243147774E-05 -2.36977274430E-05 -2.39743626048E-05
 -2.42542590802E-05 -2.45374561727E-05 -2.48239936791E-05 -2.51139118956E-05
 -2.54072516250E-05 -2.57040541830E-05 -2.60043614060E-05 -2.63082156571E-05
 -2.66156598341E-05 -2.69267373765E-05 -2.72414922729E-05 -2.75599690681E-05
 -2.78822128715E-05 -2.82082693641E-05 -2.85381848068E-05 -2.88720060482E-05
 -2.92097805326E-05 -2.95515563082E-05 -2.98973820309E-05 -3.02473069539E-05
 -3.06013809712E-05 -3.09596547192E-05 -3.13221794348E-05 -3.16890068616E-05
 -3.20601894092E-05 -3.24357805522E-05 -3.28158340841E-05 -3.32004045636E-05
 -3.35895470125E-05 -3.39833177428E-05 -3.43817733039E-05 -3.47849712938E-05
 -3.51929696251E-05 -3.56058275320E-05 -3.60236046076E-05 -3.64463612908E-05
 -3.68741587022E-05 -3.73070590911E-05 -3.77451254790E-05 -3.81884215602E-05
 -3.86370113595E-05 -3.90909607707E-05 -3.95503357443E-05 -4.00152036613E-05
 -4.04856323742E-05 -4.09616903585E-05 -4.14434480451E-05 -4.19309759657E-05
 -4.24243455319E-05 -4.29236297003E-05 -4.34289014157E-05 -4.39402355958E-05
 -4.44577078664E-05 -4.49813947507E-05 -4.55113738564E-05 -4.60477233155E-05
 -4.65905231979E-05 -4.71398538296E-05 -4.76957974902E-05 -4.82584368651E-05
 -4.88278552882E-05 -4.94041389614E-05 -4.99873739296E-05 -5.05776473106E-05
 -5.11750477316E-05 -5.17796655010E-05 -5.23915908727E-05 -5.30109166685E-05
 -5.36377360434E-05 -5.42721444075E-05 -5.49142381547E-05 -5.55641141070E-05
 -5.62218702503E-05 -5.68876079899E-05 -5.75614282521E-05 -5.82434340107E-05
 -5.89337293432E-05 -5.96324208579E-05 -6.03396146445E-05 -6.10554204955E-05
 -6.17799483277E-05 -6.25133091709E-05 -6.32556171717E-05 -6.40069869891E-05
 -6.47675355565E-05 -6.55373795959E-05 -6.63166394230E-05 -6.71054372099E-05
 -6.79038960776E-05 -6.87121413796E-05 -6.95302984778E-05 -7.03584963249E-05
 -7.11968661419E-05 -7.20455384553E-05 -7.29046483051E-05 -7.37743316001E-05
 -7.46547258594E-05 -7.55459703447E-05 -7.64482081391E-05 -7.73615840308E-05
 -7.82862430032E-05 -7.92223322094E-05 -8.01700027094E-05 -8.11294058241E-05
 -8.21006961720E-05 -8.30840317332E-05 -8.40795711297E-05 -8.50874757307E-05
 -8.61079094142E-05 -8.71410395143E-05 -8.81870324104E-05 -8.92460608343E-05
 -9.03182976886E-05 -9.14039190250E-05 -9.25031031356E-05 -9.36160323298E-05
 -9.47428903039E-05 -9.58838639629E-05 -9.70391428778E-05 -9.82089189072E-05
 -9.93933863879E-05 -1.00592745490E-04 -1.01807197275E-04 -1.03036947225E-04
 -1.04282200099E-04 -1.05543167198E-04 -1.06820061742E-04 -1.08113099356E-04
 -1.09422498282E-04 -1.10748486688E-04 -1.12091290753E-04 -1.13451138370E-04
 -1.14828264752E-04 -1.16222906670E-04 -1.17635305163E-04 -1.19065704273E-04
 -1.20514352497E-04 -1.21981504780E-04 -1.23467411534E-04 -1.24972337584E-04
 -1.26496545354E-04 -1.28040303483E-04 -1.29603885297E-04 -1.31187568915E-04
 -1.32791631030E-04 -1.34416357256E-04 -1.36062039655E-04 -1.37728971610E-04
 -1.39417452470E-04 -1.41127784912E-04 -1.42860275909E-04 -1.44615242476E-04
 -1.46393002949E-04 -1.48193883295E-04 -1.50018207379E-04 -1.51866309786E-04
 -1.53738527413E-04 -1.55635210251E-04 -1.57556709212E-04 -1.59503376602E-04
 -1.61475574720E-04 -1.63473670854E-04 -1.65498038361E-04 -1.67549055474E-04
 -1.69627105921E-04 -1.71732586147E-04 -1.73865892769E-04 -1.76027431245E-04
 -1.78217611559E-04 -1.80436849719E-04 -1.82685576304E-04 -1.84964223302E-04
 -1.87273233569E-04 -1.89613047412E-04 -1.91984121506E-04 -1.94386918394E-04
 -1.96821910695E-04 -1.99289571283E-04 -2.01790385418E-04 -2.04324846883E-04
 -2.06893455822E-04 -2.09496720287E-04 -2.12135164860E-04 -2.14809315245E-04
 -2.17519707059E-04 -2.20266883305E-04 -2.23051406174E-04 -2.25873837893E-04
 -2.28734753908E-04 -2.31634738629E-04 -2.34574386649E-04 -2.37554302858E-04
 -2.40575102639E-04 -2.43637412071E-04 -2.46741868141E-04 -2.49889118956E-04
 -2.53079826072E-04 -2.56314663702E-04 -2.59594307130E-04 -2.62919455746E-04
 -2.66290819165E-04 -2.69709112830E-04 -2.73175067850E-04 -2.76689428509E-04
 -2.80252950438E-04 -2.83866412152E-04 -2.87530595044E-04 -2.91246296707E-04
 -2.95014339125E-04 -2.98835548381E-04 -3.02710769443E-04 -3.06640861472E-04
 -3.10626699285E-04 -3.14669173573E-04 -3.18769191213E-04 -3.22927675594E-04
 -3.27145566950E-04 -3.31423822700E-04 -3.35763417800E-04 -3.40165345093E-04
 -3.44630615674E-04 -3.49160259259E-04 -3.53755324568E-04 -3.58416879705E-04
 -3.63146012556E-04 -3.67943831192E-04 -3.72811464278E-04 -3.77750061496E-04
 -3.82760793975E-04 -3.87844854722E-04 -3.93003460507E-04 -3.98237851581E-04
 -4.03549285040E-04 -4.08939050174E-04 -4.14408453525E-04 -4.19958826457E-04
 -4.25591527176E-04 -4.31307943409E-04 -4.37109482760E-04 -4.42997588830E-04
 -4.48973725082E-04 -4.55039385516E-04 -4.61196091962E-04 -4.67445395409E-04
 -4.73788876548E-04 -4.80228146380E-04 -4.86764846842E-04 -4.93400651450E-04
 -5.00137265948E-04 -5.06976428981E-04 -5.13919912777E-04 -5.20969523840E-04
 -5.28127103665E-04 -5.35394529464E-04 -5.42773714907E-04 -5.50266610884E-04
 -5.57875206275E-04 -5.65601528744E-04 -5.73447645543E-04 -5.81415664343E-04
 -5.89507734071E-04 -5.97726045771E-04 -6.06072833486E-04 -6.14550375154E-04
 -6.23160993522E-04 -6.31907057087E-04 -6.40790981046E-04 -6.49815228277E-04
 -6.58982310336E-04 -6.68294788470E-04 -6.77755274663E-04 -6.87366432693E-04
 -6.97130979219E-04 -7.07051684889E-04 -7.17131375467E-04 -7.27372932990E-04
 -7.37779296948E-04 -7.48353465486E-04 -7.59098496633E-04 -7.70017509557E-04
 -7.81113685852E-04 -7.92390270837E-04 -8.03850574899E-04 -8.15497974857E-04
 -8.27335915350E-04 -8.39367910265E-04 -8.51597544184E-04 -8.64028472067E-04
 -8.76664420633E-04 -8.89509199382E-04 -9.02566691880E-04 -9.15840866681E-04
 -9.29335760413E-04 -9.43055492075E-04 -9.57004269602E-04 -9.71186383678E-04
 -9.85606212784E-04 -1.00026822412E-03 -1.01517697553E-03 -1.03033711744E-03
 -1.04575339476E-03 -1.06143064888E-03 -1.07737381967E-03 -1.09358794754E-03
 -1.11007817556E-03 -1.12684975157E-03 -1.14390803038E-03 -1.16125847601E-03
 -1.17890666394E-03 -1.19685828346E-03 -1.21511914000E-03 -1.23369515759E-03
 -1.25259238130E-03 -1.27181697974E-03 -1.29137524764E-03 -1.31127360848E-03
